  -2.64428637e-03, -1.98321478e-03,  3.30535796e-04, -3.68837036e-02,
  -2.76627777e-02,  4.61046296e-03, -2.36538854e+00, -1.77404141e+00,
   2.95673568e-01, -1.72722296e+00, -1.29541722e+00,  2.15902870e-01],
 [-1.27315384e-12, -6.36576920e-13,  1.59144230e-13, -4.80145138e-12,
  -2.40072569e-12,  6.00181422e-13, -5.28980132e-11, -2.64490066e-11,
   6.61225165e-12, -2.36646389e-11, -1.18323195e-11,  2.95807986e-12,
  -2.01959320e-04, -1.00979660e-04,  2.52449149e-05, -7.61650181e-04,
  -3.80825091e-04,  9.52062726e-05, -8.39116720e-03, -4.19558360e-03,
   1.04889590e-03, -3.75390170e-03, -1.87695085e-03,  4.69237713e-04,
  -5.93883711e-02, -2.96941855e-02,  7.42354638e-03, -2.23971658e-01,
  -1.11985829e-01,  2.79964572e-02, -2.46751550e+00, -1.23375775e+00,
   3.08439437e-01, -1.10387630e+00, -5.51938152e-01,  1.37984538e-01,
  -6.36619539e-02, -3.18309769e-02,  7.95774423e-03, -2.40088642e-01,
  -1.20044321e-01,  3.00110802e-02, -2.64507773e+00, -1.32253887e+00,
   3.30634717e-01, -1.18331116e+00, -5.91655581e-01,  1.47913895e-01],
 [-9.72851214e-12, -2.43212803e-12,  1.21606402e-12, -1.53254335e-11,
  -3.83135838e-12,  1.91567919e-12, -4.62989299e-11, -1.15747325e-11,
   5.78736623e-12, -1.12843818e-11, -2.82109545e-12,  1.41054772e-12,
  -1.54322567e-03, -3.85806418e-04,  1.92903209e-04, -2.43106059e-03,
  -6.07765147e-04,  3.03882573e-04, -7.34436018e-03, -1.83609005e-03,
   9.18045023e-04, -1.79003196e-03, -4.47507991e-04,  2.23753995e-04,
  -4.53802573e-01, -1.13450643e-01,  5.67253216e-02, -7.14880247e-01,
  -1.78720062e-01,  8.93600308e-02, -2.15969032e+00, -5.39922580e-01,
   2.69961290e-01, -5.26378692e-01, -1.31594673e-01,  6.57973365e-02,
  -4.86458173e-01, -1.21614543e-01,  6.08072716e-02, -7.66322976e-01,
  -1.91580744e-01,  9.57903721e-02, -2.31510148e+00, -5.78775369e-01,
   2.89387685e-01, -5.64256864e-01, -1.41064216e-01,  7.05321080e-02],
 [-2.34790010e-11,  0.00000000e+00,  2.93487513e-12, -2.38687529e-11,
   0.00000000e+00,  2.98359412e-12, -3.15625275e-11,  0.00000000e+00,
   3.94531594e-12, -3.72697583e-12,  0.00000000e+00,  4.65871979e-13,
  -3.72445412e-03,  0.00000000e+00,  4.65556765e-04, -3.78628014e-03,
   0.00000000e+00,  4.73285017e-04, -5.00673711e-03,  0.00000000e+00,
   6.25842139e-04, -5.91207032e-04,  0.00000000e+00,  7.39008790e-05,
  -1.09521692e+00,  0.00000000e+00,  1.36902115e-01, -1.11339754e+00,
   0.00000000e+00,  1.39174693e-01, -1.47228641e+00,  0.00000000e+00,
   1.84035801e-01, -1.73850965e-01,  0.00000000e+00,  2.17313706e-02,
  -1.17402865e+00,  0.00000000e+00,  1.46753581e-01, -1.19351755e+00,
   0.00000000e+00,  1.49189693e-01, -1.57823203e+00,  0.00000000e+00,
   1.97279004e-01, -1.86361268e-01,  0.00000000e+00,  2.32951585e-02],
 [-2.75679629e-11,  6.89199072e-12,  3.44599536e-12, -2.79413664e-11,
   6.98534160e-12,  3.49267080e-12, -2.58146384e-11,  6.45365959e-12,
   3.22682980e-12, -1.31328964e-12,  3.28322411e-13,  1.64161206e-13,
  -4.37308269e-03,  1.09327067e-03,  5.46635337e-04, -4.43231538e-03,
   1.10807884e-03,  5.54039422e-04, -4.09495431e-03,  1.02373858e-03,
   5.11869288e-04, -2.08326028e-04,  5.20815071e-05,  2.60407535e-05,
  -1.28595332e+00,  3.21488330e-01,  1.60744165e-01, -1.30337135e+00,
   3.25842836e-01,  1.62921418e-01, -1.20416659e+00,  3.01041648e-01,
   1.50520824e-01, -6.12605722e-02,  1.53151430e-02,  7.65757152e-03,
  -1.37849043e+00,  3.44622607e-01,  1.72311303e-01, -1.39716185e+00,
   3.49290463e-01,  1.74645232e-01, -1.29081833e+00,  3.22704583e-01,
   1.61352292e-01, -6.56688784e-02,  1.64172196e-02,  8.20860980e-03],
 [-1.96706468e-11,  9.83532341e-12,  2.45883085e-12, -3.07088487e-11,
   1.53544244e-11,  3.83860609e-12, -3.16410437e-11,  1.58205219e-11,
   3.95513047e-12, -6.16718014e-13,  3.08359007e-13,  7.70897518e-14,
  -3.12033811e-03,  1.56016905e-03,  3.90042264e-04, -4.87131876e-03,
   2.43565938e-03,  6.08914846e-04, -5.01919207e-03,  2.50959604e-03,
   6.27399009e-04, -9.78294583e-05,  4.89147291e-05,  1.22286823e-05,
  -9.17569923e-01,  4.58784962e-01,  1.14696240e-01, -1.43246515e+00,
   7.16232573e-01,  1.79058143e-01, -1.47594893e+00,  7.37974464e-01,
   1.84493616e-01, -2.87678339e-02,  1.43839170e-02,  3.59597924e-03,
  -9.83598188e-01,  4.91799094e-01,  1.22949773e-01, -1.53554523e+00,
   7.67772617e-01,  1.91943154e-01, -1.58215810e+00,  7.91079052e-01,
   1.97769763e-01, -3.08379651e-02,  1.54189826e-02,  3.85474564e-03],
 [-7.13974299e-12,  5.35480724e-12,  8.92467874e-13, -2.65239672e-11,
   1.98929754e-11,  3.31549590e-12, -4.86504776e-11,  3.64878582e-11,
   6.08130970e-12, -3.23069521e-13,  2.42302141e-13,  4.03836901e-14,
  -1.13257141e-03,  8.49428555e-04,  1.41571426e-04, -4.20747453e-03,
   3.15560590e-03,  5.25934317e-04, -7.71738422e-03,  5.78803816e-03,
   9.64673027e-04, -5.12482456e-05,  3.84361842e-05,  6.40603069e-06,
  -3.33045145e-01,  2.49783859e-01,  4.16306432e-02, -1.23725441e+00,
   9.27940807e-01,  1.54656801e-01, -2.26938216e+00,  1.70203662e+00,
   2.83672770e-01, -1.50701133e-02,  1.13025850e-02,  1.88376416e-03,
  -3.57011049e-01,  2.67758287e-01,  4.46263812e-02, -1.32628715e+00,
   9.94715360e-01,  1.65785893e-01, -2.43268674e+00,  1.82451505e+00,
   3.04085842e-01, -1.61545575e-02,  1.21159181e-02,  2.01931969e-03],
 [-9.61074624e-13,  9.61074624e-13,  1.20134328e-13, -1.31260212e-11,
   1.31260212e-11,  1.64075265e-12, -6.84125200e-11,  6.84125200e-11,
   8.55156501e-12, -1.37641438e-13,  1.37641438e-13,  1.72051798e-14,
  -1.52454457e-04,  1.52454457e-04,  1.90568071e-05, -2.08216967e-03,
   2.08216967e-03,  2.60271208e-04, -1.08522203e-02,  1.08522203e-02,
   1.35652754e-03, -2.18339452e-05,  2.18339452e-05,  2.72924315e-06,
  -4.48309187e-02,  4.48309187e-02,  5.60386484e-03, -6.12285014e-01,
   6.12285014e-01,  7.65356267e-02, -3.19121539e+00,  3.19121539e+00,
   3.98901923e-01, -6.42051302e-03,  6.42051302e-03,  8.02564127e-04,
  -4.80569483e-02,  4.80569483e-02,  6.00711854e-03, -6.56344998e-01,
   6.56344998e-01,  8.20431248e-02, -3.42085501e+00,  3.42085501e+00,
   4.27606876e-01, -6.88253266e-03,  6.88253266e-03,  8.60316583e-04],
 [-4.31892710e-14,  5.39865887e-14,  5.39865887e-15, -3.35027943e-12,
   4.18784929e-12,  4.18784929e-13, -7.92008567e-11,  9.90010709e-11,
   9.90010709e-12, -4.29318807e-14,  5.36648509e-14,  5.36648509e-15,
  -6.85107761e-06,  8.56384702e-06,  8.56384702e-07, -5.31451999e-04,
   6.64314999e-04,  6.64314999e-05, -1.25635651e-02,  1.57044563e-02,
   1.57044563e-03, -6.81024802e-06,  8.51281002e-06,  8.51281002e-07,
  -2.01463513e-03,  2.51829391e-03,  2.51829391e-04, -1.56279337e-01,
   1.95349171e-01,  1.95349171e-02, -3.69445523e+00,  4.61806904e+00,
   4.61806904e-01, -2.00262873e-03,  2.50328592e-03,  2.50328592e-04,
  -2.15960812e-03,  2.69951015e-03,  2.69951015e-04, -1.67525186e-01,
   2.09406483e-01,  2.09406483e-02, -3.96030796e+00,  4.95038495e+00,
   4.95038495e-01, -2.14673775e-03,  2.68342219e-03,  2.68342219e-04],
 [-2.02555523e-13, -3.37592538e-13,  3.37592538e-14, -1.42516825e-10,
  -2.37528041e-10,  2.37528041e-11, -1.25954557e-06, -2.09924261e-06,
   2.09924261e-07, -1.72316014e-06, -2.87193357e-06,  2.87193357e-07,
  -1.11903381e-08, -1.86505635e-08,  1.86505635e-09, -7.87345335e-06,
  -1.31224222e-05,  1.31224222e-06, -6.95845791e-02, -1.15974298e-01,
   1.15974298e-02, -9.51973285e-02, -1.58662214e-01,  1.58662214e-02,
  -1.97495766e-07, -3.29159609e-07,  3.29159609e-08, -1.38956811e-04,
  -2.31594685e-04,  2.31594685e-05, -1.22808262e+00, -2.04680436e+00,
   2.04680436e-01, -1.68011628e+00, -2.80019380e+00,  2.80019380e-01,
  -1.98754154e-07, -3.31256923e-07,  3.31256923e-08, -1.39842205e-04,
  -2.33070342e-04,  2.33070342e-05, -1.23590762e+00, -2.05984603e+00,
   2.05984603e-01, -1.69082152e+00, -2.81803586e+00,  2.81803586e-01],
 [-3.04646932e-11, -4.06195909e-11,  5.07744887e-12, -2.42809857e-09,
  -3.23746476e-09,  4.04683095e-10, -1.44686469e-06, -1.92915292e-06,
   2.41144115e-07, -1.53352517e-06, -2.04470023e-06,  2.55587529e-07,
  -1.68304578e-06, -2.24406104e-06,  2.80507630e-07, -1.34142203e-04,
  -1.78856270e-04,  2.23570338e-05, -7.99331705e-02, -1.06577561e-01,
   1.33221951e-02, -8.47207965e-02, -1.12961062e-01,  1.41201327e-02,
  -2.97036972e-05, -3.96049296e-05,  4.95061620e-06, -2.36744563e-03,
  -3.15659417e-03,  3.94574271e-04, -1.41072258e+00, -1.88096344e+00,
   2.35120430e-01, -1.49521832e+00, -1.99362443e+00,  2.49203053e-01,
  -2.98929609e-05, -3.98572812e-05,  4.98216015e-06, -2.38253033e-03,
  -3.17670711e-03,  3.97088389e-04, -1.41971132e+00, -1.89294842e+00,
   2.36618553e-01, -1.50474544e+00, -2.00632725e+00,  2.50790906e-01],
 [-1.90881877e-09, -1.90881877e-09,  3.18136462e-10, -2.66250686e-08,
  -2.66250686e-08,  4.43751143e-09, -1.70749209e-06, -1.70749209e-06,
   2.84582015e-07, -1.24682245e-06, -1.24682245e-06,  2.07803741e-07,
  -1.05454185e-04, -1.05454185e-04,  1.75756975e-05, -1.47092272e-03,
  -1.47092272e-03,  2.45153787e-04, -9.43317348e-02, -9.43317348e-02,
   1.57219558e-02, -6.88816805e-02, -6.88816805e-02,  1.14802801e-02,
  -1.86113723e-03, -1.86113723e-03,  3.10189539e-04, -2.59599849e-02,
  -2.59599849e-02,  4.32666415e-03, -1.66483961e+00, -1.66483961e+00,
   2.77473269e-01, -1.21567732e+00, -1.21567732e+00,  2.02612886e-01,
  -1.87299588e-03, -1.87299588e-03,  3.12165981e-04, -2.61253947e-02,
  -2.61253947e-02,  4.35423245e-03, -1.67544751e+00, -1.67544751e+00,
   2.79241251e-01, -1.22342328e+00, -1.22342328e+00,  2.03903879e-01],
 [-4.59553602e-08, -3.06369068e-08,  7.65922671e-09, -1.73311677e-07,
  -1.15541118e-07,  2.88852796e-08, -1.90939003e-06, -1.27292669e-06,
   3.18231672e-07, -8.54191357e-07, -5.69460904e-07,  1.42365226e-07,
  -2.53883979e-03, -1.69255986e-03,  4.23139965e-04, -9.57473906e-03,
  -6.38315937e-03,  1.59578984e-03, -1.05485744e-01, -7.03238296e-02,
   1.75809574e-02, -4.71904690e-02, -3.14603127e-02,  7.86507817e-03,
  -4.48074135e-02, -2.98716090e-02,  7.46790225e-03, -1.68982420e-01,
  -1.12654947e-01,  2.81637367e-02, -1.86169422e+00, -1.24112948e+00,
   3.10282370e-01, -8.32853994e-01, -5.55235996e-01,  1.38808999e-01,
  -4.50929139e-02, -3.00619426e-02,  7.51548565e-03, -1.70059129e-01,
  -1.13372753e-01,  2.83431882e-02, -1.87355642e+00, -1.24903761e+00,
   3.12259404e-01, -8.38160709e-01, -5.58773806e-01,  1.39693451e-01],
 [-3.51157312e-07, -1.17052437e-07,  5.85262186e-08, -5.53182023e-07,
  -1.84394008e-07,  9.21970039e-08, -1.67119160e-06, -5.57063866e-07,
   2.78531933e-07, -4.07317493e-07, -1.35772498e-07,  6.78862488e-08,
  -1.93999601e-02, -6.46665336e-03,  3.23332668e-03, -3.05609732e-02,
  -1.01869911e-02,  5.09349553e-03, -9.23262858e-02, -3.07754286e-02,
   1.53877143e-02, -2.25025732e-02, -7.50085773e-03,  3.75042887e-03,
  -3.42385541e-01, -1.14128514e-01,  5.70642568e-02, -5.39363755e-01,
  -1.79787918e-01,  8.98939592e-02, -1.62944589e+00, -5.43148631e-01,
   2.71574315e-01, -3.97142863e-01, -1.32380954e-01,  6.61904772e-02,
  -3.44567126e-01, -1.14855709e-01,  5.74278544e-02, -5.42800431e-01,
  -1.80933477e-01,  9.04667385e-02, -1.63982827e+00, -5.46609423e-01,
   2.73304712e-01, -3.99673347e-01, -1.33224449e-01,  6.66122245e-02],
 [-8.47490630e-07,  0.00000000e+00,  1.41248438e-07, -8.61558992e-07,
   0.00000000e+00,  1.43593165e-07, -1.13927106e-06,  0.00000000e+00,
   1.89878510e-07, -1.34527746e-07,  0.00000000e+00,  2.24212911e-08,
  -4.68202821e-02,  0.00000000e+00,  7.80338035e-03, -4.75974998e-02,
   0.00000000e+00,  7.93291663e-03, -6.29399199e-02,  0.00000000e+00,
   1.04899866e-02, -7.43209048e-03,  0.00000000e+00,  1.23868175e-03,
  -8.26320649e-01,  0.00000000e+00,  1.37720108e-01, -8.40037589e-01,
   0.00000000e+00,  1.40006265e-01, -1.11081252e+00,  0.00000000e+00,
   1.85135419e-01, -1.31167297e-01,  0.00000000e+00,  2.18612161e-02,
  -8.31585735e-01,  0.00000000e+00,  1.38597622e-01, -8.45390075e-01,
   0.00000000e+00,  1.40898346e-01, -1.11789031e+00,  0.00000000e+00,
   1.86315051e-01, -1.32003058e-01,  0.00000000e+00,  2.20005097e-02],
